Primary Section,Name
Yes,Advanced Nurse/Midwife Practitioner
No,Advanced Nurse/Midwife Practitioner
Yes,Affiliate
No,Affiliate
Yes,Agency
Yes,Agency Nurses Section
No,Agency Nurses Section
Yes,Army Nursing Service
No,Army Nursing Service
Yes,Associate
Yes,Associate Section
No,Associate Section
Yes,Asst Dir Nurse/Midwife/Phn - Cnm3 Night Sup
No,Asst Dir Nurse/Midwife/Phn - Cnm3 Night Sup
Yes,Clinical Nurse/Midwife Manager
No,Clinical Nurse/Midwife Manager
Yes,Clinical Nurse/Midwife Specialist
No,Clinical Nurse/Midwife Specialist
Yes,Clinical Placement Co-Ordinators
No,Clinical Placement Co-Ordinators
Yes,Community Intervention Teams Section
No,Community Intervention Teams Section
Yes,Community Nurses/Midwives Section(Rgns)
No,Community Nurses/Midwives Section(Rgns)
Yes,Dermatology Aesthetic Section
Yes,Dir Nurse/Midwife/Phn
No,Dir Nurse/Midwife/Phn
Yes,Drogheda
Yes,Emergency Nurses Section(A&E)
No,Emergency Nurses Section(A&E)
Yes,General
No,General
Yes,Gp Practice Nurse
No,Gp Practice Nurse
Yes,Honorary
No,Honorary
Yes,Inclusion Care Section
Yes,Integrated Care Section
No,Integrated Care Section
Yes,Intellectual Disability
No,Intellectual Disability
Yes,Intellectual Disability (RNID)
Yes,Intensive Care Nurses Section
No,Intensive Care Nurses Section
Yes,Midwives Section
No,Midwives Section
Yes,National Care Of Older Person
No,National Care Of Older Person
Yes,National Childrens Nurses
No,National Childrens Nurses
Yes,Neonatal Section
No,Neonatal Section
Yes,Nurse/Midwifery Education Sect
No,Nurse/Midwifery Education Sect
Yes,Occupational Health
No,Occupational Health
Yes,Operating Dept.Nurses Section
No,Operating Dept.Nurses Section
Yes,Orthopaedic Section
No,Orthopaedic Section
Yes,Overseas Nurses Section
No,Overseas Nurses Section
Yes,Palliative Care
No,Palliative Care
Yes,PHN Section
No,Phn Section
Yes,Psychiatric Section
No,Psychiatric Section
Yes,Public Health Nurses
Yes,Radiology
No,Radiology
Yes,Rehabilitation Nurses Section
No,Rehabilitation Nurses Section
Yes,Research Nurse/Midwife Section
No,Research Nurse/Midwife Section
Yes,Retired Associate
No,Retired Associate
Yes,School Nurses Section
No,School Nurses Section
Yes,Special Schools Section
No,Special Schools Section
Yes,Student Allocation Liaison Officers Networking Group
Yes,Student Section
No,Student Section
Yes,Surgical/Medical Day Care
Yes,Telephone Triage Nurses
No,Telephone Triage Nurses
Yes,Third Level Student Health Nurses
No,Third Level Student Health Nurses
,
,
,
,
